learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
10000.0,0.758977718,5.5323034582783775E-9,10000.0,78.9,57.84148397976393,10000.0,28176.0,9.0,5.0,5.0,3.0,0.0,0.0,1.0
20000.0,1.16744835,1.2668943649654588E-8,20000.0,67.80000000000001,35.93008818566745,20000.0,67536.0,23.0,12.0,12.0,4.0,0.0,0.0,1.0
30000.0,1.403578239,1.7478687410714725E-8,30000.0,80.60000000000001,61.20201749509027,30000.0,78736.0,27.0,14.0,14.0,5.0,0.0,0.0,1.0
40000.0,1.65647543,2.447232445043822E-8,40000.0,88.3,76.57563866421079,40000.0,106896.0,37.0,19.0,19.0,6.0,0.0,0.0,1.0
50000.0,1.82785116,2.97223006422321E-8,50000.0,93.7,87.39334368546594,50000.0,118416.0,41.0,21.0,21.0,6.0,0.0,0.0,1.0
60000.0,2.051360165,3.876657712178098E-8,60000.0,92.80000000000001,85.59631265603996,60000.0,156416.0,55.0,28.0,28.0,6.0,0.0,0.0,1.0
70000.0,2.224356611,4.655812248358296E-8,70000.0,93.10000000000001,86.15847542627884,70000.0,174096.0,61.0,31.0,31.0,6.0,0.0,0.0,1.0
80000.0,2.386610219,5.432251309990055E-8,80000.0,95.3,90.59593744497623,80000.0,184976.0,65.0,33.0,33.0,6.0,0.0,0.0,1.0
90000.0,2.532854163,6.13207864849021E-8,90000.0,94.0,88.00023999520008,90000.0,184976.0,65.0,33.0,33.0,6.0,0.0,0.0,1.0
100000.0,2.705375217,7.031917470847567E-8,100000.0,89.0,77.9887302298777,100000.0,201616.0,71.0,36.0,36.0,7.0,0.0,0.0,1.0
110000.0,2.892883674,8.143423484542717E-8,110000.0,88.3,76.55930695687714,110000.0,229136.0,81.0,41.0,41.0,7.0,0.0,0.0,1.0
120000.0,3.077249207,9.369083243021534E-8,120000.0,93.4,86.78334701724172,120000.0,256976.0,91.0,46.0,46.0,7.0,0.0,0.0,1.0
130000.0,3.261419507,1.0730662661328084E-7,130000.0,91.2,82.39492973976506,130000.0,285776.0,101.0,51.0,51.0,7.0,0.0,0.0,1.0
140000.0,3.437811987,1.21059275647675E-7,140000.0,84.2,68.3174987667887,140000.0,301376.0,107.0,54.0,54.0,7.0,0.0,0.0,1.0
150000.0,3.620917226,1.3667300634914387E-7,150000.0,77.60000000000001,55.17992060443079,150000.0,329616.0,117.0,59.0,59.0,8.0,0.0,0.0,1.0
160000.0,3.795729076,1.5259256054896032E-7,160000.0,80.4,60.8087788335413,160000.0,352016.0,125.0,63.0,63.0,8.0,0.0,0.0,1.0
170000.0,3.969943733,1.6942041388651975E-7,170000.0,86.9,73.80062878490916,170000.0,373376.0,133.0,67.0,67.0,8.0,0.0,0.0,1.0
180000.0,4.135669316,1.8616227652588236E-7,180000.0,86.0,71.97522609987229,180000.0,390496.0,139.0,70.0,70.0,8.0,0.0,0.0,1.0
190000.0,4.30438905,2.0401322655824735E-7,190000.0,90.9,81.79752446332702,190000.0,408976.0,145.0,73.0,73.0,8.0,0.0,0.0,1.0
200000.0,4.473927415,2.2269465015058713E-7,200000.0,89.5,78.99411835313887,200000.0,425936.0,151.0,76.0,76.0,8.0,0.0,0.0,1.0
210000.0,4.645163672,2.4228966702505115E-7,210000.0,92.60000000000001,85.18310874396813,210000.0,442336.0,157.0,79.0,79.0,8.0,0.0,0.0,1.0
220000.0,4.826766216,2.644051775906897E-7,220000.0,91.9,83.78858716536442,220000.0,470736.0,167.0,84.0,84.0,8.0,0.0,0.0,1.0
230000.0,4.998073063,2.85777415042176E-7,230000.0,94.19999999999999,88.39791162409233,230000.0,482256.0,171.0,86.0,86.0,8.0,0.0,0.0,1.0
240000.0,5.170167017,3.0767169023287375E-7,240000.0,91.9,83.79935197407897,240000.0,491776.0,175.0,88.0,88.0,8.0,0.0,0.0,1.0
250000.0,5.350601486,3.316838709520631E-7,250000.0,87.0,73.997503760361,250000.0,514416.0,183.0,92.0,92.0,8.0,0.0,0.0,1.0
260000.0,5.538072909,3.5791290137916386E-7,260000.0,90.7,81.40014879880961,260000.0,540816.0,193.0,97.0,97.0,9.0,0.0,0.0,1.0
270000.0,5.726524868,3.853516765385162E-7,270000.0,92.30000000000001,84.57532051282051,270000.0,562816.0,201.0,101.0,101.0,9.0,0.0,0.0,1.0
280000.0,5.90062991,4.112852602874032E-7,280000.0,90.10000000000001,80.20047518859548,280000.0,575776.0,205.0,103.0,103.0,9.0,0.0,0.0,1.0
290000.0,6.078180662,4.3802091876335853E-7,290000.0,87.5,74.99319814989677,290000.0,582064.0,211.0,106.0,106.0,9.0,0.0,0.0,1.0
300000.0,6.274791086,4.69817371978143E-7,300000.0,87.6,75.2019838412927,300000.0,625136.0,223.0,112.0,112.0,9.0,0.0,0.0,1.0
310000.0,6.462620893,5.010295736588082E-7,310000.0,86.2,72.40264934566282,310000.0,642336.0,229.0,115.0,115.0,9.0,0.0,0.0,1.0
320000.0,6.636042933,5.299157905030954E-7,320000.0,87.4,74.74696863413168,320000.0,643856.0,229.0,115.0,115.0,9.0,0.0,0.0,1.0
330000.0,6.823691765,5.619950285769213E-7,330000.0,87.9,75.7563614506111,330000.0,660816.0,235.0,118.0,118.0,9.0,0.0,0.0,1.0
340000.0,7.011873988,5.946834375445172E-7,340000.0,82.1,64.16100717580727,340000.0,671456.0,239.0,120.0,120.0,9.0,0.0,0.0,1.0
350000.0,7.231666481,6.359150150371591E-7,350000.0,80.0,60.05751717526763,350000.0,725136.0,259.0,130.0,130.0,10.0,0.0,0.0,1.0
360000.0,7.422029695,6.720001378126277E-7,360000.0,82.89999999999999,65.79753742269442,360000.0,732736.0,261.0,131.0,131.0,10.0,0.0,0.0,1.0
370000.0,7.624080088,7.11513351859707E-7,370000.0,86.4,72.79510311856133,370000.0,755936.0,269.0,135.0,135.0,10.0,0.0,0.0,1.0
380000.0,7.826253799,7.519628374352638E-7,380000.0,85.6,71.21842021106491,380000.0,773376.0,275.0,138.0,138.0,10.0,0.0,0.0,1.0
390000.0,8.042293346,7.967214529382169E-7,390000.0,84.0,67.99295845085918,390000.0,800840.0,287.0,144.0,144.0,11.0,0.0,0.0,1.0
