learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,negative weights
181.0,0.103822684,8.306952324675188E-10,181.0,71.8232044198895,36.743644212978836,181.0,30928.0,10.0,0.0
362.0,0.194543142,1.5565583005795876E-9,362.0,74.30939226519338,41.1700975081257,362.0,30928.0,10.0,0.0
543.0,0.263920141,2.11165031026221E-9,543.0,74.40147329650092,40.39517014270032,543.0,30928.0,10.0,0.0
724.0,0.298359101,2.3871997256783974E-9,724.0,72.92817679558011,38.3347818529463,724.0,30928.0,10.0,0.0
905.0,0.327172991,2.617742417599592E-9,905.0,73.92265193370166,41.74953226167164,905.0,30928.0,10.0,0.0
1086.0,0.351220225,2.8101466386061574E-9,1086.0,71.89999999999999,40.5150003810427,1086.0,30928.0,10.0,0.0
1267.0,0.370602427,2.9652254920494224E-9,1267.0,73.5,43.024475825177596,1267.0,30928.0,10.0,0.0
1448.0,0.387868829,3.103375627170834E-9,1448.0,68.8,36.85642121624246,1448.0,30928.0,10.0,0.0
1629.0,0.405063931,3.2409552841674948E-9,1629.0,69.39999999999999,36.2646060277853,1629.0,30928.0,10.0,0.0
1810.0,0.421516781,3.3725961118646793E-9,1810.0,66.3,32.9417289492745,1810.0,30928.0,10.0,0.0
1991.0,0.438511551,3.5085728933538E-9,1991.0,69.1,32.924658545268244,1991.0,30928.0,10.0,0.0
2172.0,0.455548055,3.644883592571649E-9,2172.0,64.7,28.822034923579476,2172.0,30928.0,10.0,0.0
2353.0,0.472605989,3.781365755270753E-9,2353.0,68.5,30.318984205636433,2353.0,30928.0,10.0,0.0
2534.0,0.489013799,3.912646213616762E-9,2534.0,65.4,29.100685223435303,2534.0,30928.0,10.0,0.0
2715.0,0.505917235,4.0478922230295E-9,2715.0,70.5,33.67805755395682,2715.0,30928.0,10.0,0.0
2896.0,0.522799513,4.182968945259021E-9,2896.0,66.10000000000001,30.74565883554649,2896.0,30928.0,10.0,0.0
3077.0,0.539013863,4.3127015116272695E-9,3077.0,70.0,32.297943211514756,3077.0,30928.0,10.0,0.0
3258.0,0.555654907,4.445848097532159E-9,3258.0,67.7,32.83706229726359,3258.0,30928.0,10.0,0.0
3439.0,0.572383981,4.579699019893175E-9,3439.0,72.6,37.15135055783911,3439.0,30928.0,10.0,0.0
3620.0,0.596054401,4.769088316017554E-9,3620.0,68.2,33.32326892109502,3620.0,30928.0,10.0,0.0
