<<<<<<< HEAD
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,negative weights,KL-div
14.0,0.134531968,3.811402680873871E-9,14.0,35.714285714285715,0.0,14.0,109512.0,10.0,0.0,0.0
28.0,0.247242442,7.058468767404557E-9,28.0,35.714285714285715,0.0,28.0,111360.0,10.0,0.0,0.0
42.0,0.274684403,7.861820456006876E-9,42.0,38.095238095238095,0.0,42.0,113160.0,10.0,0.0,0.0
56.0,0.291812639,8.363277698624881E-9,56.0,48.214285714285715,0.0,56.0,113168.0,10.0,0.0,0.0
70.0,0.309255275,8.874372710206858E-9,70.0,50.0,3.6949685534591103,70.0,113264.0,10.0,0.0,0.0
84.0,0.325946339,9.37080340680356E-9,84.0,48.80952380952381,5.691906005221936,84.0,114968.0,10.0,0.0,0.0
98.0,0.343015433,9.878654217987014E-9,98.0,51.02040816326531,8.089097303634233,98.0,115008.0,10.0,0.0,0.0
112.0,0.358950997,1.0352779505718502E-8,112.0,52.67857142857143,7.423580786026207,112.0,115008.0,10.0,0.0,0.0
126.0,0.374037831,1.0801652825245016E-8,126.0,53.17460317460318,8.650774145981812,126.0,115008.0,10.0,0.0,0.0
140.0,0.389650143,1.1266160508760565E-8,140.0,51.42857142857142,8.672294704528003,140.0,115008.0,10.0,0.0,0.0
154.0,0.404606991,1.1711166400083654E-8,154.0,50.649350649350644,8.747855917667225,154.0,115008.0,10.0,0.0,0.0
168.0,0.420068539,1.2177908309518052E-8,168.0,47.61904761904761,7.576894223555882,168.0,116688.0,10.0,0.0,0.0
182.0,0.442386723,1.2851633334675185E-8,182.0,46.15384615384615,6.812957157784745,182.0,116688.0,10.0,0.0,0.0
196.0,0.459944587,1.3381657299219322E-8,196.0,45.40816326530612,6.608478802992524,196.0,116688.0,10.0,0.0,0.0
210.0,0.475452419,1.3849796396214517E-8,210.0,44.761904761904766,7.274180655475629,210.0,116688.0,10.0,0.0,0.0
224.0,0.491778411,1.434280245108944E-8,224.0,44.19642857142857,7.724756129712626,224.0,116728.0,10.0,0.0,0.0
238.0,0.506377279,1.4783653476761863E-8,238.0,44.11764705882353,7.495835646862842,238.0,116728.0,10.0,0.0,0.0
252.0,0.521124503,1.5228984500113877E-8,252.0,44.84126984126984,7.426396744013962,252.0,116728.0,10.0,0.0,0.0
266.0,0.535429631,1.5661054095669342E-8,266.0,45.86466165413533,7.442489851150201,266.0,116752.0,10.0,0.0,0.0
