learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),ensemble size,negative weights
7.0,0.007861688,6.682333146532377E-11,7.0,57.14285714285714,8.69565217391303,7.0,32856.0,10.0,9.0
14.0,0.020154098,1.7334246239314476E-10,14.0,57.14285714285714,19.23076923076923,14.0,33496.0,10.0,9.0
21.0,0.026299589,2.2659584073349832E-10,21.0,47.61904761904761,-8.450704225352123,21.0,33496.0,10.0,7.0
28.0,0.032154737,2.7733326947316526E-10,28.0,50.0,-4.255319148936175,28.0,33496.0,10.0,1.0
35.0,0.036832532,3.1786841742694376E-10,35.0,54.285714285714285,5.084745762711856,35.0,33496.0,10.0,2.0
42.0,0.041731536,3.603204385108418E-10,42.0,57.14285714285714,9.352517985611499,42.0,33496.0,10.0,0.0
49.0,0.045639074,3.9418097129712503E-10,49.0,57.14285714285714,9.17917034421889,49.0,33496.0,10.0,0.0
56.0,0.049873525,4.3087434879400667E-10,56.0,58.92857142857143,16.36363636363637,56.0,33496.0,10.0,0.0
63.0,0.053670248,4.6377462094028794E-10,63.0,63.49206349206349,22.47191011235955,63.0,33496.0,10.0,0.0
70.0,0.057491838,4.968903765620457E-10,70.0,65.71428571428571,27.896995708154492,70.0,33496.0,10.0,0.0
77.0,0.06097444,5.270686522954041E-10,77.0,66.23376623376623,29.207920792079207,77.0,33496.0,10.0,0.0
84.0,0.063643693,5.501989017571841E-10,84.0,66.66666666666666,29.49640287769783,84.0,33496.0,10.0,0.0
91.0,0.065544509,5.666703071507316E-10,91.0,69.23076923076923,33.57664233576642,91.0,33496.0,10.0,0.0
98.0,0.067501385,5.836274970633289E-10,98.0,70.40816326530613,36.13483146067416,98.0,33496.0,10.0,0.0
105.0,0.070107581,6.06211329928289E-10,105.0,69.52380952380952,33.465346534653456,105.0,33496.0,10.0,0.0
112.0,0.072156656,6.23967464665572E-10,112.0,69.64285714285714,33.98058252427184,112.0,33496.0,10.0,0.0
119.0,0.074626077,6.453660820900567E-10,119.0,67.22689075630252,29.47880261358457,119.0,33496.0,10.0,1.0
126.0,0.076457698,6.612378824212486E-10,126.0,67.46031746031747,29.52251023192361,126.0,33496.0,10.0,0.0
133.0,0.078960439,6.829252322783902E-10,133.0,67.66917293233082,30.264601877819768,133.0,33496.0,10.0,0.0
140.0,0.08081536,6.989989373419021E-10,140.0,68.57142857142857,31.61634103019538,140.0,33496.0,10.0,0.0
147.0,0.082613728,7.145825858248606E-10,147.0,68.70748299319727,31.68316831683168,147.0,33496.0,10.0,0.0
154.0,0.084909398,7.344755745306613E-10,154.0,67.53246753246754,29.409607627429413,154.0,33496.0,10.0,0.0
161.0,0.086740759,7.503451218476728E-10,161.0,68.32298136645963,31.60349854227404,161.0,33496.0,10.0,0.0
168.0,0.089064987,7.704855781648724E-10,168.0,67.85714285714286,30.54662379421223,168.0,33496.0,10.0,0.0
175.0,0.090903608,7.864180365701519E-10,175.0,68.0,30.099857346647667,175.0,33496.0,10.0,0.0
182.0,0.092965272,8.042832605209617E-10,182.0,68.68131868131869,32.080659945004584,182.0,33496.0,10.0,0.0
189.0,0.095263197,8.241957897920577E-10,189.0,67.72486772486772,30.216088614490648,189.0,33496.0,10.0,0.0
196.0,0.096964252,8.3893617839449E-10,196.0,68.36734693877551,30.69465039352115,196.0,33496.0,10.0,0.0
203.0,0.099097153,8.574187022344108E-10,203.0,67.48768472906403,28.55162116040954,203.0,33496.0,10.0,1.0
210.0,0.100753624,8.717727508975402E-10,210.0,68.0952380952381,29.47368421052631,210.0,33496.0,10.0,0.0
217.0,0.10293841,8.907048810480372E-10,217.0,68.66359447004609,30.30417532590214,217.0,33496.0,10.0,1.0
